,latitude,longitude,time
0,43.0586037,-74.0504318,1584025700
1,43.0265579224,-74.0642547607,1584025942
2,43.0265579224,-74.0642547607,1584070966
3,43.0265579224,-74.0642547607,1584071306
4,43.0265579224,-74.0642547607,1584105647
5,43.0265579224,-74.0642547607,1584105648
6,43.0265579224,-74.0642547607,1584106414
7,43.0265579224,-74.0642547607,1584122886
8,43.0265579224,-74.0642547607,1584123132
9,43.0265579224,-74.0642547607,1584130882
10,43.0265579224,-74.0642547607,1584131585
11,43.0265579224,-74.0642547607,1584135405
12,43.0265579224,-74.0642547607,1584138331
13,43.0265579224,-74.0642547607,1584166289
14,43.0265579224,-74.0642547607,1584178249
15,43.0265579224,-74.0642547607,1584181276
16,43.0265579224,-74.0642547607,1584195648
17,43.0265579224,-74.0642547607,1584213187
18,43.0265579224,-74.0642547607,1584213514
19,43.0288646,-74.03452779999999,1584215448
20,42.9927671,-73.9310222,1584215688
21,43.0278333,-73.92704920000001,1584215932
22,42.9964219,-73.89464570000001,1584216177
23,43.000440000000005,-73.8545901,1584216421
24,42.9992594,-73.8143803,1584216664
25,42.9945177,-73.7901325,1584216910
26,42.9938896,-73.7902069,1584217153
27,42.9954462,-73.7895204,1584217635
28,42.9937711,-73.7901093,1584217878
29,42.9954462,-73.7895204,1584218368
30,43.0163044,-73.8395171,1584219415
31,42.9940394,-73.7930805,1584220250
32,43.0014974,-73.83733790000001,1584220501
33,42.998034,-73.88365290000002,1584220743
34,43.0265579224,-74.0642547607,1584339518
35,43.0265579224,-74.0642547607,1584339871
36,43.0612011,-74.0210463,1584348422
37,43.0667544,-74.0029481,1584348670
38,43.0629398,-73.91469559999999,1584348912
39,43.0851094,-73.8181965,1584349155
40,43.0847204,-73.797402,1584349399
41,43.0854309,-73.7970313,1584349649
42,43.0857362,-73.7971347,1584349889
43,43.085054,-73.79702059999998,1584351732
44,43.083924,-73.8045016,1584351973
45,43.0722884,-73.86451059999999,1584352214
46,43.0635442,-73.9175307,1584352470
47,43.0731545,-73.97443249999999,1584352711
48,43.0573453,-74.0414128,1584352963
49,43.0265579224,-74.0642547607,1584353205
50,43.0265579224,-74.0642547607,1584434899
51,43.0265579224,-74.0642547607,1584435395
52,43.0265579224,-74.0642547607,1584447594
53,43.0265579224,-74.0642547607,1584447874
54,43.0265579224,-74.0642547607,1584456904
55,43.0265579224,-74.0642547607,1584457194
56,43.0265579224,-74.0642547607,1584526526
57,43.0265579224,-74.0642547607,1584527076
58,43.0265579224,-74.0642547607,1584629324
59,43.0586037,-74.0504318,1584634764
60,43.058473,-74.0944475,1584634885
61,43.0604422,-74.16051209999999,1584635133
62,43.0561159,-74.1990389,1584635376
63,43.0381518,-74.20655140000001,1584635618
64,42.9897208,-74.1878,1584635868
65,42.9652032,-74.1908535,1584636112
66,42.9646694,-74.1904035,1584636355
67,42.9652083,-74.18760870000001,1584636597
68,42.9861656,-74.1880675,1584636839
69,43.0055594,-74.19001850000001,1584637097
70,43.0265579224,-74.0642547607,1584692676
71,43.0265579224,-74.0642547607,1584693155
72,43.0265579224,-74.0642547607,1584728685
73,43.0265579224,-74.0642547607,1584731864
74,43.0265579224,-74.0642547607,1584778619
75,43.0265579224,-74.0642547607,1584779008
76,43.0265579224,-74.0642547607,1584785250
77,43.0265579224,-74.0642547607,1584850083
78,43.0265579224,-74.0642547607,1584893763
79,43.0265579224,-74.0642547607,1584894217
80,43.0265579224,-74.0642547607,1584947565
81,43.0265579224,-74.0642547607,1584948064
82,43.073034,-73.9793636,1584951401
83,43.0653479,-73.9204155,1584951644
84,43.0718942,-73.8453982,1584951887
85,43.0844501,-73.80416190000001,1584952131
86,43.0905334,-73.77555140000001,1584952373
87,43.1095467,-73.7523824,1584952614
88,43.1051638,-73.7457731,1584952973
89,43.1142504,-73.7461308,1584953336
90,43.1051638,-73.7457731,1584953668
91,43.1142504,-73.7461308,1584953989
92,43.1051638,-73.7457731,1584955547
93,43.10493579999999,-73.7460777,1584956766
94,43.1142504,-73.7461308,1584957098
95,43.1034068,-73.74446879999999,1584958761
96,43.1047943,-73.746151,1584959038
97,43.099608,-73.74902829999999,1584959281
98,43.0857401,-73.78645809999999,1584959972
99,43.0799445,-73.80321490000001,1584960214
100,43.0757456,-73.82882120000001,1584960455
101,43.0657158,-73.9220177,1584960713
102,43.074124100000006,-73.94033909999999,1584960954
103,43.0573031,-74.0345048,1584961198
104,43.0265579224,-74.0642547607,1584961441
105,43.0265579224,-74.0642547607,1584970781
106,43.0265579224,-74.0642547607,1584970781
107,43.0359355,-74.0588364,1585043399
108,43.0359355,-74.0588364,1585043399
109,43.0411596,-74.03988659999999,1585043643
110,43.0411596,-74.03988659999999,1585043643
111,43.0195894,-74.03187690000001,1585043885
112,43.0195894,-74.03187690000001,1585043885
113,42.9185211,-73.94422829999999,1585044646
114,42.9185211,-73.94422829999999,1585044646
115,42.917376700000005,-73.9437361,1585044892
116,42.917376700000005,-73.9437361,1585044892
117,42.9185123,-73.94394559999999,1585045146
118,42.9185123,-73.94394559999999,1585045146
119,42.9336185,-73.9668473,1585050275
120,42.9336185,-73.9668473,1585050275
121,42.9434916,-74.02453259999999,1585050518
122,42.9434916,-74.02453259999999,1585050518
123,42.9786032,-74.02248409999999,1585050766
124,42.9786032,-74.02248409999999,1585050766
125,43.015479,-74.0312114,1585051009
126,43.015479,-74.0312114,1585051009
127,43.0265579224,-74.0642547607,1585051253
128,43.0265579224,-74.0642547607,1585051253
129,43.0265579224,-74.0642547607,1585060297
130,43.0265579224,-74.0642547607,1585071394
131,43.0265579224,-74.0642547607,1585072993
132,43.0265579224,-74.0642547607,1585073655
133,43.0265579224,-74.0642547607,1585074004
134,43.0586888,-74.05047900000001,1585123730
135,43.0707716,-73.9916287,1585123985
136,43.06563,-73.9346072,1585124227
137,43.0668289,-73.8512791,1585124468
138,43.0754833,-73.8481075,1585124714
139,43.0849513,-73.79442409999999,1585124957
140,43.0906674,-73.7945004,1585125202
141,43.0849625,-73.7941899,1585129105
142,43.0921232,-73.7693917,1585129347
143,43.1049683,-73.7462344,1585129592
144,43.0921232,-73.7693917,1585129834
145,43.105492,-73.7460867,1585130076
146,43.104842700000006,-73.746152,1585130698
147,43.0953745,-73.7552255,1585130941
148,43.086197600000006,-73.78460030000001,1585131183
149,43.0700335,-73.8026333,1585131425
150,43.0544955,-73.8129608,1585131667
151,43.0141624,-73.8466323,1585131909
152,43.024852,-73.8491214,1585132765
153,43.0283944,-73.89477409999999,1585133250
154,43.0207796,-73.9445505,1585133491
155,43.0192299,-74.01885190000002,1585133735
156,43.0560265,-74.0480566,1585133977
157,43.0265579224,-74.0642547607,1585134219
158,43.0586037,-74.0504318,1585135287
159,43.0518182,-74.0611039,1585135528
160,43.05631939999999,-74.1734442,1585135773
161,43.0381518,-74.20655140000001,1585136015
162,43.0140497,-74.1916672,1585136256
163,42.968717,-74.18554830000001,1585136500
164,42.969503,-74.18768390000001,1585136748
165,42.9638722,-74.1848648,1585137244
166,42.9646868,-74.1847317,1585137486
167,42.99129310000001,-74.188808,1585137971
168,42.9909686,-74.188618,1585138341
169,42.9901405,-74.1889906,1585138583
170,42.964594,-74.18460300000001,1585138825
171,42.9639458,-74.18451479999999,1585139432
172,42.9870126,-74.1880314,1585139675
173,43.037274100000005,-74.2044648,1585139917
174,43.0591798,-74.17924520000001,1585140161
175,43.0623759,-74.1418593,1585140402
176,43.0265579224,-74.0642547607,1585140887
177,43.0265579224,-74.0642547607,1585174641
178,43.0265579224,-74.0642547607,1585218922
179,43.0265579224,-74.0642547607,1585236403
180,43.0265579224,-74.0642547607,1585237928
181,43.0265579224,-74.0642547607,1585239031
182,43.0265579224,-74.0642547607,1585239337
183,43.0586037,-74.0504318,1585239630
184,43.054064,-74.0489228,1585239997
185,43.0265579224,-74.0642547607,1585240241
186,43.0585959,-74.0504248,1585325625
187,43.057046,-74.0488483,1585325867
188,43.0560265,-74.0480566,1585326118
189,43.0569974,-74.0489973,1585326366
190,43.0586148,-74.0504061,1585326609
191,43.0265579224,-74.0642547607,1585326984
192,43.0265579224,-74.0642547607,1585344981
193,43.0265579224,-74.0642547607,1585351091
194,43.0265579224,-74.0642547607,1585386007
195,43.0265579224,-74.0642547607,1585386334
196,43.0265579224,-74.0642547607,1585391966
197,43.0265579224,-74.0642547607,1585392459
198,43.0505655,-74.0555319,1585408339
199,43.0265579224,-74.0642547607,1585408390
200,43.0265579224,-74.0642547607,1585408739
201,43.0265579224,-74.0642547607,1585429543
202,43.0265579224,-74.0642547607,1585430983
203,43.0265579224,-74.0642547607,1585480098
204,43.0265579224,-74.0642547607,1585483979
205,43.0265579224,-74.0642547607,1585485373.0
206,43.0265579224,-74.0642547607,1585485974.0
207,43.0589123,-74.0500485,1585486214.0
208,43.0265579224,-74.0642547607,1585486457.0
209,43.0265579224,-74.0642547607,1585499521.0
210,43.0265579224,-74.0642547607,1585502345.0
211,43.0265579224,-74.0642547607,1585561422.0
212,43.0265579224,-74.0642547607,1585561662.0
213,43.0265579224,-74.0642547607,1585582061.0
214,43.0265579224,-74.0642547607,1585582858.0
215,43.0265579224,-74.0642547607,1585619895.0
216,43.0534033,-74.0525946,1585661261.0
217,43.0265579224,-74.0642547607,1585661506.0
218,43.0231075,-74.03190699999999,1585661748.0
219,43.0313574,-73.9299576,1585662110.0
220,43.0276751,-73.9274978,1585662352.0
221,43.0187818,-73.873736,1585662604.0
222,43.0194498,-73.87269090000001,1585662848.0
223,43.0283624,-73.9194177,1585663093.0
224,43.3120254,-73.6238937,1585663334.0
225,43.0041095,-74.09505190000002,1585663820.0
226,42.9844397,-74.141627,1585664063.0
227,42.9774767,-74.168952,1585664317.0
228,42.9650285,-74.19008649999999,1585664561.0
229,42.964918,-74.19046759999999,1585664803.0
230,42.96523010000001,-74.19057,1585665045.0
231,42.9557869,-74.1859223,1585665287.0
232,42.9283495,-74.2002868,1585665529.0
233,42.9344393,-74.244443,1585665823.0
234,42.9384811,-74.2439596,1585666329.0
235,42.9347245,-74.2433063,1585666571.0
236,42.9500645,-74.1863723,1585666814.0
237,42.9871573,-74.1880282,1585667056.0
238,43.037274100000005,-74.2044648,1585667298.0
239,43.0614227,-74.1737222,1585667539.0
240,43.0586037,-74.0504318,1585753387.0
241,43.057046,-74.0488483,1585753753.0
242,43.0568013,-74.0494679,1585753995.0
243,43.0558305,-74.04914659999999,1585754248.0
244,43.0560265,-74.0480566,1585754675.0
245,43.0568013,-74.0494679,1585754916.0
246,43.0585417,-74.0503973,1585755167.0
247,43.0265579224,-74.0642547607,1585755530.0
248,43.0265579224,-74.0642547607,1585755781.0
249,43.0265579224,-74.0642547607,1585938177
250,43.0265579224,-74.0642547607,1585938967
251,43.0265579224,-74.0642547607,1586005753
252,43.0265579224,-74.0642547607,1586005994
253,43.0265579224,-74.0642547607,1586016653
254,43.0534033,-74.0525946,1586019748
255,43.0584621,-74.0504055,1586019991
256,43.0568099,-74.0494375,1586020234
257,43.0558413,-74.0491581,1586020481
258,43.0569801,-74.0490009,1586020728
259,43.0585945,-74.0504318,1586020971
260,43.0265579224,-74.0642547607,1586021226
261,43.0265579224,-74.0642547607,1586070000
262,43.0265579224,-74.0642547607,1586070437
263,43.0265579224,-74.0642547607,1586083584
264,43.0265579224,-74.0642547607,1586089601
265,43.0590288,-74.050753,1586097260
266,43.0539537,-74.0532429,1586097383
267,43.0576732,-74.0804976,1586097627
268,43.0377618,-74.0697419,1586097872
269,43.0362143,-74.063489,1586098116
270,43.0379868,-74.0690565,1586098357
271,43.0506881,-74.0584692,1586098601
272,43.0265579224,-74.0642547607,1586098890
273,43.0265579224,-74.0642547607,1586106558
274,43.0265579224,-74.0642547607,1586161367
275,43.0265579224,-74.0642547607,1586163954
276,43.0585945,-74.0504318,1586171151
277,43.0527228,-74.0478213,1586171270
278,42.9978649,-74.0283311,1586171518
279,42.9735473,-74.0301901,1586171888
280,42.9463662,-74.14773120000001,1586172132
281,42.939704600000006,-74.1850968,1586172372
282,42.9286132,-74.1994411,1586172617
283,42.8950827,-74.13761009999999,1586173116
284,42.895175,-74.13708249999999,1586178110
285,42.8950827,-74.13761009999999,1586178352
286,42.9241076,-74.1755569,1586179688
287,42.9383422,-74.1899043,1586179932
288,42.9462399,-74.1483949,1586180183
289,42.9776319,-74.1135352,1586180424
290,42.9735934,-74.0300781,1586180668
291,43.0193819,-74.0316978,1586180910
292,43.0396549,-74.03804509999999,1586181154
293,43.0560265,-74.0480566,1586184251
294,43.0189575,-74.0279666,1586184501
295,43.0147838,-73.93620279999999,1586184865
296,43.0030835,-73.9232205,1586185105
297,42.9748347,-73.8714027,1586185349
298,42.9730984,-73.83161120000001,1586185717
299,42.9692616,-73.7968736,1586185960
300,42.9249093,-73.7606274,1586186204
301,42.9116096,-73.6971978,1586186447
302,42.9070645,-73.6872682,1586186690
303,42.9069659,-73.6876213,1586187291
304,42.9105963,-73.69249,1586187548
305,42.9417785,-73.7749137,1586187909
306,42.9526768,-73.78952220000001,1586188150
307,42.974638,-73.84585909999998,1586188394
308,42.9894941,-73.8518093,1586188641
309,42.9945152,-73.8496478,1586188884
310,42.9966736,-73.8799463,1586189132
311,43.0244488,-73.92648129999999,1586189377
312,42.9940922,-73.84980809999999,1586189619
313,43.0260819,-74.03286390000001,1586189867
314,43.0489753,-74.0466158,1586344393
315,43.0104975,-74.0303623,1586344637
316,42.9717503,-73.9890633,1586345001
317,42.9194577,-73.9966035,1586345245
318,42.8790132,-73.979603,1586345487
319,42.8553223,-73.9803442,1586345731
320,42.815261,-73.9497136,1586345975
321,42.782602,-73.9166929,1586346215
322,42.7460819,-73.9089767,1586346457
323,42.6992408,-73.8464501,1586346702
324,42.6803781,-73.7789023,1586346949
325,42.7275156,-73.6908198,1586347311
326,42.5115493,-73.6891733,1586347803
327,42.4770982,-73.648286,1586348045
328,42.4550215,-73.5783242,1586348290
329,42.4057459,-73.5227852,1586348535
330,42.4550215,-73.5783242,1586348779
331,42.2983947,-73.2745144,1586361284
332,42.3289945,-73.370317,1586361774
333,42.3619729,-73.4351477,1586362028
334,42.4039524,-73.5187355,1586362270
335,42.4409403,-73.5571065,1586362533
336,42.4660688,-73.6056022,1586362774
337,42.49582,-73.6802931,1586363018
338,42.5195082,-73.6882637,1586363261
339,42.6566144,-73.7310525,1586363638
340,42.5195082,-73.6882637,1586363884
341,42.7650002,-73.9273262,1586364494
342,42.813788,-73.9484197,1586364739
343,42.8290374,-73.9676,1586364993
344,42.8518622,-73.9850231,1586365235
345,42.9831536,-74.030597,1586365909
346,43.0098715,-74.03018540000001,1586366207
347,43.0558152,-74.0491696,1586366456
348,43.0265579224,-74.0642547607,1586366704
349,43.0265579224,-74.0642547607,1586420762
350,43.0265579224,-74.0642547607,1586422407
351,43.0265579224,-74.0642547607,1586425307
352,43.0265579224,-74.0642547607,1586429890
353,43.0265579224,-74.0642547607,1586430857
354,43.0265579224,-74.0642547607,1586443261
355,43.0265579224,-74.0642547607,1586449890
356,43.0265579224,-74.0642547607,1586501621
357,43.0265579224,-74.0642547607,1586510834
358,43.0265579224,-74.0642547607,1586515394
359,43.0265579224,-74.0642547607,1586516729
360,43.0265579224,-74.0642547607,1586521355
361,43.0265579224,-74.0642547607,1586521603
362,43.0443204,-74.0454473,1586528383
363,43.065075,-74.0079265,1586528754
364,43.0732181,-73.9757935,1586529004
365,43.0796927,-73.8093735,1586529500
366,43.0846614,-73.8004828,1586529748
367,43.0873742,-73.7812223,1586529990
368,43.0940054,-73.7550327,1586530234
369,43.1020688,-73.7369383,1586530474
370,43.103671,-73.7424533,1586530957
371,43.1020688,-73.7369383,1586531256
372,43.103671,-73.7424533,1586532030
373,43.0997704,-73.7364039,1586532277
374,43.0995221,-73.7366338,1586532766
375,43.0997921,-73.7363467,1586533008
376,43.103671,-73.7424533,1586534357
377,43.1088795,-73.745763,1586534601
378,43.0857928,-73.7870476,1586534850
379,43.0799491,-73.8059617,1586535092
380,43.0634127,-73.9057185,1586535455
381,43.0609218,-74.0225358,1586535940
382,43.0420013,-74.0700746,1586536182
383,43.0362143,-74.063489,1586536452
384,43.0359895,-74.0658129,1586537660
385,43.0424448,-74.0690306,1586537902
386,43.0583832,-74.0503705,1586538147
387,43.0265579224,-74.0642547607,1586538452
388,43.0265579224,-74.0642547607,1586542709
389,43.0265579224,-74.0642547607,1586549248
390,43.0265579224,-74.0642547607,1586592306
391,43.0265579224,-74.0642547607,1586676750
392,43.0265579224,-74.0642547607,1586705634
393,43.0265579224,-74.0642547607,1586705699
394,43.0555299,-74.0482642,1586761790
395,43.0593806,-74.0267856,1586762148
396,43.0631662,-73.9110066,1586762392
397,43.0772472,-73.8435604,1586762633
398,43.0849366,-73.804585,1586762876
399,43.0906557,-73.7944832,1586763122
400,43.0899665,-73.7949154,1586763364
401,43.0901361,-73.7946045,1586763848
402,43.0905995,-73.7944523,1586764186
403,43.0901875,-73.7945893,1586764429
404,43.0900438,-73.7950555,1586764672
405,43.0900851,-73.7946451,1586764915
406,43.0903991,-73.7948214,1586765165
407,43.0899109,-73.7947529,1586765423
408,43.0904704,-73.7943725,1586765687
409,43.0898709,-73.7939324,1586765989
410,43.0906266,-73.7944742,1586766463
411,43.089207,-73.7949119,1586767056
412,43.0898096,-73.7947187,1586767352
413,43.0906557,-73.7944832,1586767661
414,43.0900258,-73.7947345,1586785860
415,43.0850135,-73.801091,1586786245
416,43.0793914,-73.8070195,1586786487
417,43.0629444,-73.9119402,1586786775
418,43.0763659,-73.9648204,1586787018
419,43.0584439,-74.0298286,1586787260
420,43.0558212,-74.0491466,1586787504
421,43.0265579224,-74.0642547607,1586844494
422,43.0265579224,-74.0642547607,1586846629
423,43.0265579224,-74.0642547607,1586847849
424,43.0265579224,-74.0642547607,1586851294
425,43.0265579224,-74.0642547607,1586854775
426,43.0265579224,-74.0642547607,1586903693
427,43.0265579224,-74.0642547607,1586939432
428,43.0265579224,-74.0642547607,1586942075
429,43.0265579224,-74.0642547607,1586948132
430,43.0265579224,-74.0642547607,1587119268
431,43.0265579224,-74.0642547607,1587119569
432,43.0265579224,-74.0642547607,1587151288
433,43.0265579224,-74.0642547607,1587203127
434,43.0265579224,-74.0642547607,1587203575
435,43.0265579224,-74.0642547607,1587204291
436,43.0265579224,-74.0642547607,1587204807
437,43.0265579224,-74.0642547607,1587207296
438,43.0265579224,-74.0642547607,1587226277
439,43.0265579224,-74.0642547607,1587251186
440,43.0265579224,-74.0642547607,1587282234
441,43.0265579224,-74.0642547607,1587285833
442,43.0265579224,-74.0642547607,1587294144
443,43.0265579224,-74.0642547607,1587308839
444,43.0265579224,-74.0642547607,1587348882
445,43.0265579224,-74.0642547607,1587364806
446,43.0265579224,-74.0642547607,1587368068
447,43.0265579224,-74.0642547607,1587369282
448,43.0265579224,-74.0642547607,1587372351
449,43.0265579224,-74.0642547607,1587372768
450,43.0585945,-74.0504318,1587373716
451,43.0670302,-74.0020827,1587373957
452,43.0736897,-73.8482224,1587374571
453,43.0845655,-73.8045066,1587374811
454,43.0900081,-73.794867,1587375053
455,43.0900668,-73.7944111,1587375295
456,43.090074,-73.7948246,1587375651
457,43.0900065,-73.7928294,1587375898
458,43.0899652,-73.79484,1587376145
459,43.0900417,-73.7952853,1587376487
460,43.0906565,-73.7944889,1587376803
461,43.0903359,-73.7948934,1587377093
462,43.0906102,-73.7944373,1587377647
463,43.0899026,-73.7946728,1587377991
464,43.0868679,-73.7828706,1587378292
465,43.1017608,-73.7476018,1587378532
466,43.0997889,-73.7361625,1587378778
467,43.1031056,-73.7446598,1587379636
468,43.1063288,-73.742199,1587379880
469,43.1052273,-73.745962,1587380123
470,43.1056099,-73.746298,1587380629
471,43.1053626,-73.7459202,1587380873
472,43.0972076,-73.7551654,1587381479
473,43.0866251,-73.783389,1587381722
474,43.0810111,-73.8038919,1587381966
475,43.0775728,-73.8202824,1587382206
476,43.0651199,-73.9196189,1587382467
477,43.0731655,-73.9767544,1587382709
478,43.0567844,-74.0444192,1587382957
479,43.0265579224,-74.0642547607,1587383247
480,43.0265579224,-74.0642547607,1587398723
481,43.0265579224,-74.0642547607,1587403723
482,43.0265579224,-74.0642547607,1587453677
483,43.0265579224,-74.0642547607,1587459083
484,43.0265579224,-74.0642547607,1587469995
485,43.0265579224,-74.0642547607,1587470718
486,43.0265579224,-74.0642547607,1587474751
487,43.0265579224,-74.0642547607,1587475678
488,43.0265579224,-74.0642547607,1587502688
489,43.0265579224,-74.0642547607,1587527360
490,43.0265579224,-74.0642547607,1587540201
491,43.0265579224,-74.0642547607,1587547788
492,43.0265579224,-74.0642547607,1587548057
493,43.0265579224,-74.0642547607,1587551581
494,43.0265579224,-74.0642547607,1587551867
495,43.0265579224,-74.0642547607,1587557737
496,43.0265579224,-74.0642547607,1587558175
497,43.0265579224,-74.0642547607,1587566456
498,43.0265579224,-74.0642547607,1587584943
499,43.0265579224,-74.0642547607,1587596290
500,43.0265579224,-74.0642547607,1587596557
501,43.0265579224,-74.0642547607,1587622943
502,43.0265579224,-74.0642547607,1587626845
503,43.0265579224,-74.0642547607,1587627539
504,43.0265579224,-74.0642547607,1587629647
505,43.0265579224,-74.0642547607,1587632661
506,43.0265579224,-74.0642547607,1587635559
507,43.0265579224,-74.0642547607,1587635860
508,43.0265579224,-74.0642547607,1587637185
